0,Asus TUF GAMING X570-PLUS (WI-FI),AM4,Asus,DDR4-2133
1,MSI MAG B550 TOMAHAWK,AM4,MSI,DDR4-1866
2,MSI B550-A PRO,AM4,MSI,DDR4-1866
3,Asus ROG STRIX B550-A GAMING,AM4,Asus,DDR4-2133
4,MSI B550M PRO-VDH WIFI,AM4,MSI,DDR4-1866
5,Gigabyte B660M DS3H DDR4,LGA1700,Gigabyte,DDR4-2133
6,MSI B450 TOMAHAWK MAX,AM4,MSI,DDR4-1866
7,Asus ROG STRIX Z690-A GAMING WIFI D4,LGA1700,Asus,DDR4-2133
8,MSI MAG Z690 TOMAHAWK WIFI DDR4,LGA1700,MSI,DDR4-2133
9,Asus ROG STRIX B450-F GAMING II,AM4,Asus,DDR4-2133
10,Gigabyte B450M DS3H,AM4,Gigabyte,DDR4-2133
11,MSI MAG B660M MORTAR WIFI DDR4,LGA1700,MSI,DDR4-2133
12,MSI MAG B660 TOMAHAWK WIFI DDR4,LGA1700,MSI,DDR4-2133
13,Asus ROG STRIX B550-F GAMING,AM4,Asus,DDR4-2133
14,Gigabyte B550M DS3H,AM4,Gigabyte,DDR4-2133
15,Asus ROG STRIX Z690-E GAMING WIFI,LGA1700,Asus,DDR5-4800
16,MSI MPG B550 GAMING PLUS,AM4,MSI,DDR4-1866
17,MSI MPG Z490 GAMING EDGE WIFI,LGA1200,MSI,DDR4-2133
18,MSI MAG X570S TOMAHAWK MAX WIFI,AM4,MSI,DDR4-1866
19,Asus ROG STRIX B550-F GAMING (WI-FI),AM4,Asus,DDR4-2133
20,MSI MPG B550 GAMING EDGE WIFI,AM4,MSI,DDR4-1866
21,Asus PRIME Z690-P WIFI D4,LGA1700,Asus,DDR4-2133
22,MSI PRO B660M-A WIFI DDR4,LGA1700,MSI,DDR4-2133
23,Asus PRIME B660-PLUS D4,LGA1700,Asus,DDR4-2133
24,Asus ROG Crosshair VIII Dark Hero,AM4,Asus,DDR4-2133
25,Gigabyte B450 AORUS PRO WIFI (rev. 1.0),AM4,Gigabyte,DDR4-2133
26,Asus ROG STRIX B660-I GAMING WIFI,LGA1700,Asus,DDR5-4800
27,Gigabyte X570 AORUS ELITE WIFI,AM4,Gigabyte,DDR4-2133
28,Gigabyte X570 AORUS ELITE,AM4,Gigabyte,DDR4-2133
29,Asus ROG ZENITH II EXTREME ALPHA,sTRX4,Asus,DDR4-2133
30,Asus ROG STRIX X570-E GAMING WIFI II,AM4,Asus,DDR4-2133
31,Gigabyte B660 GAMING X AX DDR4,LGA1700,Gigabyte,DDR4-2133
32,MSI PRO B660-A DDR4,LGA1700,MSI,DDR4-2133
33,MSI B450-A PRO MAX,AM4,MSI,DDR4-1866
34,Asus TUF GAMING B550-PLUS WIFI II,AM4,Asus,DDR4-2133
35,Asus ROG MAXIMUS Z690 HERO,LGA1700,Asus,DDR5-4800
36,Gigabyte B550 GAMING X V2,AM4,Gigabyte,DDR4-2133
37,Gigabyte B550I AORUS PRO AX,AM4,Gigabyte,DDR4-2133
38,MSI PRO Z690-A WIFI DDR4,LGA1700,MSI,DDR4-2133
39,MSI PRO Z690-A DDR4,LGA1700,MSI,DDR4-2133
40,Gigabyte B550M AORUS PRO-P,AM4,Gigabyte,DDR4-2133
41,MSI MPG Z690 EDGE WIFI DDR4,LGA1700,MSI,DDR4-2133
42,Asus ROG STRIX B660-A GAMING WIFI D4,LGA1700,Asus,DDR4-2133
43,MSI PRO Z690-A,LGA1700,MSI,DDR5-4000
44,Gigabyte B450M DS3H WIFI,AM4,Gigabyte,DDR4-2133
45,Gigabyte B660M DS3H AX DDR4,LGA1700,Gigabyte,DDR4-2133
46,Asus ROG STRIX B550-I GAMING,AM4,Asus,DDR4-2133
47,Asus ROG STRIX Z590-E GAMING WIFI,LGA1200,Asus,DDR4-2133
48,ASRock A320M-HDV R4.0,AM4,ASRock,DDR4-2133
49,Asus PRIME B550M-A (WI-FI),AM4,Asus,DDR4-2133
50,Asus ROG Strix X570-I Gaming,AM4,Asus,DDR4-2133
51,Gigabyte B450 AORUS M,AM4,Gigabyte,DDR4-2133
52,Asus PRIME B560M-A,LGA1200,Asus,DDR4-2133
53,MSI MPG Z690 CARBON WIFI,LGA1700,MSI,DDR5-4000
54,MSI B560M PRO-E,LGA1200,MSI,DDR4-2133
55,Asus PRIME X570-PRO,AM4,Asus,DDR4-2133
56,Gigabyte B560M DS3H AC,LGA1200,Gigabyte,DDR4-2133
57,MSI MPG Z490 GAMING PLUS,LGA1200,MSI,DDR4-2133
58,MSI MPG X570 GAMING PLUS,AM4,MSI,DDR4-1866
59,Asus TUF GAMING Z690-PLUS WIFI D4,LGA1700,Asus,DDR4-2133
60,ASRock B550 Phantom Gaming-ITX/ax,AM4,ASRock,DDR4-2133
61,Asus TUF GAMING X570-PRO (WI-FI),AM4,Asus,DDR4-2133
62,Asus PRIME B660M-A WIFI D4,LGA1700,Asus,DDR4-2133
63,ASRock B550 Phantom Gaming 4/ac,AM4,ASRock,DDR4-2133
64,Gigabyte Z690I AORUS ULTRA LITE DDR4 (rev. 1.0),LGA1700,Gigabyte,DDR4-2133
65,MSI MAG B550M MORTAR WIFI,AM4,MSI,DDR4-1866
66,ASRock B560 Pro4,LGA1200,ASRock,DDR4-2400
67,ASRock B550M-ITX/ac,AM4,ASRock,DDR4-2133
68,Gigabyte B550 AORUS ELITE V2,AM4,Gigabyte,DDR4-2133
69,Gigabyte Z690 AORUS PRO,LGA1700,Gigabyte,DDR5-4000
70,MSI Z490-A PRO,LGA1200,MSI,DDR4-2133
71,MSI MEG Z690 GODLIKE,LGA1700,MSI,DDR5-4800
72,Asus PRIME B550-PLUS,AM4,Asus,DDR4-2133
73,MSI B560M PRO-VDH WIFI,LGA1200,MSI,DDR4-2133
74,Gigabyte X570 I AORUS PRO WIFI,AM4,Gigabyte,DDR4-2133
75,Asus ROG STRIX Z690-F GAMING WIFI,LGA1700,Asus,DDR5-4800
76,Asus PRIME B560M-A AC,LGA1200,Asus,DDR4-2133
77,MSI PRO B660M-A DDR4,LGA1700,MSI,DDR4-2133
78,Gigabyte Z690 GAMING X DDR4,LGA1700,Gigabyte,DDR4-2133
79,Asus PRIME B660M-A D4,LGA1700,Asus,DDR4-2133
80,MSI B450 TOMAHAWK MAX II,AM4,MSI,DDR4-1866
81,MSI B450 Gaming Plus MAX,AM4,MSI,DDR4-1866
82,ASRock B550M Steel Legend,AM4,ASRock,DDR4-2133
83,MSI MPG Z690 FORCE WIFI,LGA1700,MSI,DDR5-4000
84,Asus PRIME H410M-E,LGA1200,Asus,DDR4-2133
85,Asus PRIME H610M-E D4,LGA1700,Asus,DDR4-2133
86,MSI A320M-A PRO,AM4,MSI,DDR4-1866
87,Gigabyte A520I AC,AM4,Gigabyte,DDR4-2133
88,Asus PRIME A320M-K,AM4,Asus,DDR4-2133
89,MSI B450M PRO-VDH MAX,AM4,MSI,DDR4-2666
90,Gigabyte B550 VISION D-P,AM4,Gigabyte,DDR4-2133
91,ASRock B660 Pro RS,LGA1700,ASRock,DDR4-2133
92,ASRock H610M-HVS,LGA1700,ASRock,DDR4-2133
93,Asus Prime B450M-A II,AM4,Asus,DDR4-2133
94,Gigabyte B550 AORUS ELITE,AM4,Gigabyte,DDR4-2133
95,ASRock B660M-ITX/ac,LGA1700,ASRock,DDR4-2133
